Sender: LSF System <lsfadmin@b62b5a7ec7.cern.ch>
Subject: Job 620887080: </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 230705 2015-02-09_13_22_39 135077 1000> in cluster batch Done

Job </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 230705 2015-02-09_13_22_39 135077 1000> was submitted from host <lxplus0009.cern.ch> by user <kodolova> in cluster <batch>.
Job was executed on host(s) <b62b5a7ec7.cern.ch>, in queue <8nh>, as user <kodolova> in cluster <batch>.
</afs/cern.ch/user/k/kodolova> was used as the home directory.
</afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM> was used as the working directory.
Started at Mon Feb  9 14:33:00 2015
Results reported at Mon Feb  9 14:43:30 2015

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 230705 2015-02-09_13_22_39 135077 1000
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :    229.23 sec.
    Max Memory :      1505 MB
    Max Swap   :      1711 MB

    Max Processes  :        10
    Max Threads    :        12

The output (if any) follows:

@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/kodolova/620887080> on <>

/afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMweb/histos/LED_230705.root /afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMweb/histos/LED_135077.root
Error: No such HF, Eta=-28, Phi=0, Depth=1 in database
Error: No such HF, Eta=-28, Phi=68, Depth=2 in database
Error: No such HF, Eta=-28, Phi=70, Depth=1 in database
Error: No such HF, Eta=-28, Phi=70, Depth=2 in database

Job finished at Mon Feb  9 14:43:08 CET 2015 on node 
 under linux version Scientific Linux CERN SLC release 6.6 (Carbon)

CERN statistics: This process used approximately : 0:06:27 KSI2K hours (387 KSI2K seconds)
                 This process corresponds to     : 0:25:09 HS06  hours (1509 HS06  seconds)


PS:

Read file </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/LOG1/ebatchlog_230705.log> for stderr output of this job.

